weather_code,weather_code_desc,created,updated
0,Cloud development not observed or not observable,2024-11-30 23:38:01,2024-11-30 23:38:01
1,Cloud generally dissolving or becoming less developed,2024-11-30 23:38:01,2024-11-30 23:38:01
2,State of sky on the whole unchanged,2024-11-30 23:38:01,2024-11-30 23:38:01
3,Clouds generally forming or developing,2024-11-30 23:38:01,2024-11-30 23:38:01
4,"Visibility reduced by smoke, e.g. veldt or forest fires, industrial smoke or volcanic ashes",2024-11-30 23:38:01,2024-11-30 23:38:01
5,Haze,2024-11-30 23:38:01,2024-11-30 23:38:01
6,"Widespread dust in suspension in the air, not raised by wind at or near the station at the time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
7,"Dust or sand raised by wind at or near the station at the time of observation, but not well-developed dust whirl(s) or sand whirl(s), and no duststorm or sandstorm seen; or, in the case of ships, blowing spray at the station",2024-11-30 23:38:01,2024-11-30 23:38:01
8,"Well-developed dust or sand whirl(s) seen at or near the station during the preceding hour or at the time of observation, but no dust storm or sandstorm",2024-11-30 23:38:01,2024-11-30 23:38:01
9,"Duststorm or sandstorm within sight at the time of observation, or at the station during the preceding hour",2024-11-30 23:38:01,2024-11-30 23:38:01
10,Mist,2024-11-30 23:38:01,2024-11-30 23:38:01
11,"Patches of shallow fog or ice fog at the station, whether on land or sea not deeper than about 2 metres on land or 10 metres at sea",2024-11-30 23:38:01,2024-11-30 23:38:01
12,"More or less continuous shallow fog or ice fog at the station, whether on land or sea, not deeper than about 2m/land or 10m/sea",2024-11-30 23:38:01,2024-11-30 23:38:01
13,"Lightning visible, no thunder heard",2024-11-30 23:38:01,2024-11-30 23:38:01
14,"Precipitation within sight, not reaching the ground or the surface of the sea",2024-11-30 23:38:01,2024-11-30 23:38:01
15,"Precipitation within sight, reaching the ground or the surface of the sea, but distant, i.e. &gt; 5 km from the station",2024-11-30 23:38:01,2024-11-30 23:38:01
16,"Precipitation within sight, reaching the ground or the surface of the sea, near to, but not at the station",2024-11-30 23:38:01,2024-11-30 23:38:01
17,"Thunderstorm, but no precipitation at the time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
18,Squalls at or within sight of the station during the preceding hour or at the time of observation,2024-11-30 23:38:01,2024-11-30 23:38:01
19,Funnel clouds at or within sight of the station during the preceding hour or at the time of observation,2024-11-30 23:38:01,2024-11-30 23:38:01
20,"Drizzle (not freezing) or snow grains, not falling as showers, during the preceding hour but not at the time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
21,"Rain (not freezing), not falling as showers, during the preceding hour but not at the time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
22,"Snow, not falling as showers, during the preceding hour but not at the time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
23,"Rain and snow or ice pellets, not falling as showers; during the preceding hour but not at the time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
24,Freezing drizzle or freezing rain; during the preceding hour but not at the time of observation,2024-11-30 23:38:01,2024-11-30 23:38:01
25,Shower(s) of rain during the preceding hour but not at the time of observation,2024-11-30 23:38:01,2024-11-30 23:38:01
26,"Shower(s) of snow, or of rain and snow during the preceding hour but not at the time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
27,"Shower(s) of hail, or of rain and hail during the preceding hour but not at the time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
28,Fog or ice fog during the preceding hour but not at the time of observation,2024-11-30 23:38:01,2024-11-30 23:38:01
29,Thunderstorm (with or without precipitation) during the preceding hour but not at the time of observation,2024-11-30 23:38:01,2024-11-30 23:38:01
30,Slight or moderate duststorm or sandstorm - has decreased during the preceding hour,2024-11-30 23:38:01,2024-11-30 23:38:01
31,Slight or moderate duststorm or sandstorm - no appreciable change during the preceding hour,2024-11-30 23:38:01,2024-11-30 23:38:01
32,Slight or moderate duststorm or sandstorm - has begun or has increased during the preceding hour,2024-11-30 23:38:01,2024-11-30 23:38:01
33,Severe duststorm or sandstorm - has decreased during the preceding hour,2024-11-30 23:38:01,2024-11-30 23:38:01
34,Severe duststorm or sandstorm - no appreciable change during the preceding hour,2024-11-30 23:38:01,2024-11-30 23:38:01
35,Severe duststorm or sandstorm - has begun or has increased during the preceding hour,2024-11-30 23:38:01,2024-11-30 23:38:01
36,Slight/moderate drifting snow - generally low (below eye level),2024-11-30 23:38:01,2024-11-30 23:38:01
37,Heavy drifting snow - generally low (below eye level),2024-11-30 23:38:01,2024-11-30 23:38:01
38,Slight/moderate blowing snow - generally high (above eye level),2024-11-30 23:38:01,2024-11-30 23:38:01
39,Heavy blowing snow - generally high (above eye level),2024-11-30 23:38:01,2024-11-30 23:38:01
40,"Fog or ice fog at a a distance at the time of observation, but not at station during the preceding hour, the fog or ice fog extending to a level above that of  the observer",2024-11-30 23:38:01,2024-11-30 23:38:01
41,Fog or ice fog in patches,2024-11-30 23:38:01,2024-11-30 23:38:01
42,"Fog/ice fog, sky visible, has become thinner during the preceding hour",2024-11-30 23:38:01,2024-11-30 23:38:01
43,"Fog/ice fog, sky invisible, has become thinner during the preceding hour",2024-11-30 23:38:01,2024-11-30 23:38:01
44,"Fog or ice fog, sky visible, no appreciable change during the past hour",2024-11-30 23:38:01,2024-11-30 23:38:01
45,"Fog or ice fog, sky invisible, no appreciable change during the preceding hour",2024-11-30 23:38:01,2024-11-30 23:38:01
46,"Fog or ice fog, sky visible, has begun or has become thicker during preceding hour",2024-11-30 23:38:01,2024-11-30 23:38:01
47,"Fog or ice fog, sky invisible, has begun or has become thicker during the preceding hour",2024-11-30 23:38:01,2024-11-30 23:38:01
48,"Fog, depositing rime, sky visible",2024-11-30 23:38:01,2024-11-30 23:38:01
49,"Fog, depositing rime, sky invisible",2024-11-30 23:38:01,2024-11-30 23:38:01
50,"Drizzle, not freezing, intermittent, slight at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
51,"Drizzle, not freezing, continuous, slight at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
52,"Drizzle, not freezing, intermittent, moderate at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
53,"Drizzle, not freezing, continuous, moderate at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
54,"Drizzle, not freezing, intermittent, heavy at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
55,"Drizzle, not freezing, continuous, heavy at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
56,"Drizzle, freezing, slight",2024-11-30 23:38:01,2024-11-30 23:38:01
57,"Drizzle, freezing, moderate or heavy (dense)",2024-11-30 23:38:01,2024-11-30 23:38:01
58,"Rain and drizzle, slight",2024-11-30 23:38:01,2024-11-30 23:38:01
59,"Rain and drizzle, moderate or heavy",2024-11-30 23:38:01,2024-11-30 23:38:01
60,"Rain, not freezing, intermittent, slight at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
61,"Rain, not freezing, continuous, slight at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
62,"Rain, not freezing, intermittent, moderate at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
63,"Rain, not freezing, continuous, moderate at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
64,"Rain, not freezing, intermittent, heavy at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
65,"Rain, not freezing, continuous, heavy at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
66,"Rain, freezing, slight",2024-11-30 23:38:01,2024-11-30 23:38:01
67,"Rain, freezing, moderate or heavy",2024-11-30 23:38:01,2024-11-30 23:38:01
68,"Rain or drizzle and snow, slight",2024-11-30 23:38:01,2024-11-30 23:38:01
69,"Rain or drizzle and snow, moderate or heavy",2024-11-30 23:38:01,2024-11-30 23:38:01
70,"Intermittent fall of snowflakes, slight at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
71,"Continuous fall of snowflakes, slight at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
72,"Intermittent fall of snowflakes, moderate at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
73,"Continuous fall of snowflakes, moderate at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
74,"Intermittent fall of snowflakes, heavy at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
75,"Continuous fall of snowflakes, heavy at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
76,Diamond dust (with or without fog),2024-11-30 23:38:01,2024-11-30 23:38:01
77,Snow grains (with or without fog),2024-11-30 23:38:01,2024-11-30 23:38:01
78,Isolated star-like snow crystals (with or without fog),2024-11-30 23:38:01,2024-11-30 23:38:01
79,Ice pellets,2024-11-30 23:38:01,2024-11-30 23:38:01
80,"Rain shower(s), slight",2024-11-30 23:38:01,2024-11-30 23:38:01
81,"Rain shower(s), moderate or heavy",2024-11-30 23:38:01,2024-11-30 23:38:01
82,"Rain shower(s), violent",2024-11-30 23:38:01,2024-11-30 23:38:01
83,"Shower(s) of rain and snow, slight",2024-11-30 23:38:01,2024-11-30 23:38:01
84,"Shower(s) of rain and snow, moderate or heavy",2024-11-30 23:38:01,2024-11-30 23:38:01
85,"Snow shower(s), slight",2024-11-30 23:38:01,2024-11-30 23:38:01
86,"Snow shower(s), moderate or heavy",2024-11-30 23:38:01,2024-11-30 23:38:01
87,"Shower(s) of snow pellets or small hail, with or without rain or rain and snow mixed - slight",2024-11-30 23:38:01,2024-11-30 23:38:01
88,"Shower(s) of snow pellets or small hail, with or without rain or rain and snow mixed - moderate or heavy",2024-11-30 23:38:01,2024-11-30 23:38:01
89,"Shower(s) of hail, with or without rain or rain and snow mixed, not associated with thunder - slight",2024-11-30 23:38:01,2024-11-30 23:38:01
90,"Shower(s) of hail, with or without rain or rain and snow mixed, not associated with thunder - moderate or heavy",2024-11-30 23:38:01,2024-11-30 23:38:01
91,Slight rain at time of observation - Thunderstorm during the preceding hour but not at time of observation,2024-11-30 23:38:01,2024-11-30 23:38:01
92,Moderate or heavy rain at time of observation - Thunderstorm during the preceding hour but not at time of observation,2024-11-30 23:38:01,2024-11-30 23:38:01
93,"Slight snow, or rain and snow mixed or hail at time of observation - Thunderstorm during the preceding hour but not at time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
94,"Moderate or heavy snow, or rain and snow mixed or hail at time of observation - Thunderstorm during the preceding hour but not at time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
95,"Thunderstorm, slight or moderate, without hail, but with rain and/or snow at time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
96,"Thunderstorm, slight or moderate, with hail at time of ob.",2024-11-30 23:38:01,2024-11-30 23:38:01
97,"Thunderstorm, heavy, without hail, but with rain and/or snow at time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
98,Thunderstorm combined with dust/sandstorm at time of observation,2024-11-30 23:38:01,2024-11-30 23:38:01
99,"Thunderstorm, heavy with hail at time of observation",2024-11-30 23:38:01,2024-11-30 23:38:01
